{'District': {'State': {'Date': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Andaman and Nicobar Islands': {'North and Middle Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'South Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 10, 'deceased': 0}}}, 'Andhra Pradesh': {'Anantapur': {'23/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -5, 'deceased': -1}, '25/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}, '21/04/2020': {'confirmed': 0, 'recovered': -19, 'deceased': -1}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': 0}, '07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Chittoor': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, 'East Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 8, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Guntur': {'21/04/2020': {'confirmed': 0, 'recovered': 15, 'deceased': 0}}, 'Krishna': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 1}, '23/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 1}, '26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Kurnool': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 1}, '25/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Prakasam': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}}, 'S.P.S. Nellore': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, 'Visakhapatnam': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}}, 'West Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 9, 'deceased': 0}}, 'Y.S.R. Kadapa': {'07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': -1}, '21/04/2020': {'confirmed': 0, 'recovered': 19, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 0}}}, 'Arunachal Pradesh': {'Lohit': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Assam': {'Goalpara': {'22/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Kamrup': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Lakhimpur': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Bihar': {'Gaya': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Gopalganj': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Nalanda': {'26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Siwan': {'21/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Chandigarh': {'Chandigarh': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Chhattisgarh': {'Korba': {'22/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -7, 'deceased': 0}}, 'Raipur': {'22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}}}, 'Delhi': {'New Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': -120, 'recovered': 0, 'deceased': 0}}, 'East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Goa': {'North Goa': {'22/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}}}, 'Gujarat': {'Ahmedabad': {'23/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 25, 'deceased': 18}, '22/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 5}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': -18}, '22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': -1}}, 'Bharuch': {'26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Bhavnagar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Gandhinagar': {'22/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 1}}, 'Mahisagar': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'Porbandar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Rajkot': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}}}
PROCESSING ------------> Gujarat, Surat, 0.0, 3.0, 0.0

---RAW: 24/03/2020, Gujarat, Surat, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---RAW: 06/04/2020, Ladakh, Kargil, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Ladakh, Kargil, 3, 0, 0
---RAW: 07/04/2020, Ladakh, Kargil, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Ladakh, Kargil, 3, 0, 0
---RAW: 08/04/2020, Ladakh, Kargil, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Ladakh, Kargil, 3, 0, 0
---RAW: 09/04/2020, Ladakh, Kargil, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Ladakh, Kargil, 3, 0, 0
---RAW: 10/04/2020, Ladakh, Kargil, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Ladakh, Kargil, 3, 0, 0
---RAW: 11/04/2020, Ladakh, Kargil, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Ladakh, Kargil, 3, 0, 0
---RAW: 12/04/2020, Ladakh, Kargil, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Ladakh, Kargil, 3, 0, 0
---RAW: 13/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Ladakh, Kargil, 4, 0, 0
---RAW: 14/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Ladakh, Kargil, 4, 0, 0
---RAW: 15/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Ladakh, Kargil, 4, 0, 0
---RAW: 16/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 16/04/2020, Ladakh, Kargil, 4, 0, 0
---RAW: 17/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 17/04/2020, Ladakh, Kargil, 4, 0, 0
---RAW: 18/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 18/04/2020, Ladakh, Kargil, 4, 0, 0
---RAW: 19/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 19/04/2020, Ladakh, Kargil, 4, 0, 0
---RAW: 20/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 20/04/2020, Ladakh, Kargil, 4, 0, 0
---RAW: 21/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 21/04/2020, Ladakh, Kargil, 4, 0, 0
---RAW: 22/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 22/04/2020, Ladakh, Kargil, 4, 3, 0
---RAW: 23/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 23/04/2020, Ladakh, Kargil, 4, 3, 0
---RAW: 24/04/2020, Ladakh, Kargil, {'confirmed': 2.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 24/04/2020, Ladakh, Kargil, 4, 4, 0
---RAW: 25/04/2020, Ladakh, Kargil, {'confirmed': 3.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 25/04/2020, Ladakh, Kargil, 5, 4, 0
---RAW: 26/04/2020, Ladakh, Kargil, {'confirmed': 3.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 26/04/2020, Ladakh, Kargil, 5, 4, 0
RAW DATA 5.0, 2.0, 0.0
PROCESSING ------------> Ladakh, Leh, 0.0, 10.0, 0.0

---RAW: 24/03/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 24/03/2020, Ladakh, Leh, 11, 0, 0
---RAW: 25/03/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 25/03/2020, Ladakh, Leh, 11, 0, 0
---RAW: 26/03/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 26/03/2020, Ladakh, Leh, 11, 0, 0
---RAW: 27/03/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 27/03/2020, Ladakh, Leh, 11, 0, 0
---RAW: 28/03/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 28/03/2020, Ladakh, Leh, 11, 0, 0
---RAW: 29/03/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 29/03/2020, Ladakh, Leh, 11, 0, 0
---RAW: 30/03/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 30/03/2020, Ladakh, Leh, 11, 0, 0
---RAW: 31/03/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 31/03/2020, Ladakh, Leh, 11, 0, 0
---RAW: 01/04/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 01/04/2020, Ladakh, Leh, 11, 0, 0
---RAW: 02/04/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 02/04/2020, Ladakh, Leh, 11, 0, 0
---RAW: 03/04/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Ladakh, Leh, 11, 0, 0
---RAW: 04/04/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Ladakh, Leh, 11, 0, 0
---RAW: 05/04/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Ladakh, Leh, 11, 0, 0
---RAW: 06/04/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Ladakh, Leh, 11, 0, 0
---RAW: 07/04/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Ladakh, Leh, 11, 0, 0
---RAW: 08/04/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Ladakh, Leh, 11, 0, 0
---RAW: 09/04/2020, Ladakh, Leh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Ladakh, Leh, 11, 0, 0
---RAW: 10/04/2020, Ladakh, Leh, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Ladakh, Leh, 12, 0, 0
---RAW: 11/04/2020, Ladakh, Leh, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Ladakh, Leh, 12, 0, 0
---RAW: 12/04/2020, Ladakh, Leh, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Ladakh, Leh, 12, 0, 0
---RAW: 13/04/2020, Ladakh, Leh, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Ladakh, Leh, 13, 0, 0
---RAW: 14/04/2020, Ladakh, Leh, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Ladakh, Leh, 13, 0, 0
---RAW: 15/04/2020, Ladakh, Leh, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Ladakh, Leh, 13, 0, 0
---RAW: 16/04/2020, Ladakh, Leh, {'confirmed': 3.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 16/04/2020, Ladakh, Leh, 14, 0, 0
---RAW: 17/04/2020, Ladakh, Leh, {'confirmed': 3.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 17/04/2020, Ladakh, Leh, 14, 0, 0
---RAW: 18/04/2020, Ladakh, Leh, {'confirmed': 3.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 18/04/2020, Ladakh, Leh, 14, 0, 0
---RAW: 19/04/2020, Ladakh, Leh, {'confirmed': 3.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 19/04/2020, Ladakh, Leh, 14, 0, 0
---RAW: 20/04/2020, Ladakh, Leh, {'confirmed': 3.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 20/04/2020, Ladakh, Leh, 14, 0, 0
---RAW: 21/04/2020, Ladakh, Leh, {'confirmed': 3.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 21/04/2020, Ladakh, Leh, 14, 0, 0
---RAW: 22/04/2020, Ladakh, Leh, {'confirmed': 3.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 22/04/2020, Ladakh, Leh, 14, 11, 0
---RAW: 23/04/2020, Ladakh, Leh, {'confirmed': 3.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 23/04/2020, Ladakh, Leh, 14, 11, 0
---RAW: 24/04/2020, Ladakh, Leh, {'confirmed': 3.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 24/04/2020, Ladakh, Leh, 14, 12, 0
---RAW: 25/04/2020, Ladakh, Leh, {'confirmed': 4.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 25/04/2020, Ladakh, Leh, 15, 12, 0
---RAW: 26/04/2020, Ladakh, Leh, {'confirmed': 4.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 26/04/2020, Ladakh, Leh, 15, 12, 0
RAW DATA 15.0, 2.0, 0.0
PROCESSING ------------> Madhya Pradesh, Agar Malwa, 0.0, 0.0, 1.0

---RAW: 21/04/2020, Madhya Pradesh, Agar Malwa, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Madhya Pradesh, Agar Malwa, 11, 0, 1
---RAW: 22/04/2020, Madhya Pradesh, Agar Malwa, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Madhya Pradesh, Agar Malwa, 11, 0, 1
---RAW: 23/04/2020, Madhya Pradesh, Agar Malwa, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Madhya Pradesh, Agar Malwa, 11, 0, 1
---RAW: 24/04/2020, Madhya Pradesh, Agar Malwa, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Madhya Pradesh, Agar Malwa, 11, 0, 1
---RAW: 25/04/2020, Madhya Pradesh, Agar Malwa, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Madhya Pradesh, Agar Malwa, 11, 0, 1
---RAW: 26/04/2020, Madhya Pradesh, Agar Malwa, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Madhya Pradesh, Agar Malwa, 11, 0, 1
RAW DATA 11.0, 0.0, 0.0
PROCESSING ------------> Madhya Pradesh, Bhopal, 0.0, 104.0, 3.0

---RAW: 24/03/2020, Madhya Pradesh, Bhopal, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 24/03/2020, Madhya Pradesh, Bhopal, 1, 0, 0
---RAW: 25/03/2020, Madhya Pradesh, Bhopal, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/03/2020, Madhya Pradesh, Bhopal, 2, 0, 0
---RAW: 26/03/2020, Madhya Pradesh, Bhopal, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/03/2020, Madhya Pradesh, Bhopal, 2, 0, 0
---RAW: 28/03/2020, Madhya Pradesh, Bhopal, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 28/03/2020, Madhya Pradesh, Bhopal, 3, 0, 0
---RAW: 29/03/2020, Madhya Pradesh, Bhopal, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 29/03/2020, Madhya Pradesh, Bhopal, 3, 0, 0
---RAW: 30/03/2020, Madhya Pradesh, Bhopal, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 30/03/2020, Madhya Pradesh, Bhopal, 3, 0, 0
---RAW: 31/03/2020, Madhya Pradesh, Bhopal, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 31/03/2020, Madhya Pradesh, Bhopal, 3, 0, 0
---RAW: 01/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 01/04/2020, Madhya Pradesh, Bhopal, 3, 0, 0
---RAW: 02/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 7.0, 'recovered': 0, 'deceased': 0}
---AGG: 02/04/2020, Madhya Pradesh, Bhopal, 3, 0, 0
---RAW: 03/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 7.0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Madhya Pradesh, Bhopal, 3, 0, 0
---RAW: 04/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 14.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Madhya Pradesh, Bhopal, 15, 0, 0
---RAW: 05/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 17.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Madhya Pradesh, Bhopal, 18, 0, 0
---RAW: 06/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 60.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 06/04/2020, Madhya Pradesh, Bhopal, 61, 0, 0
---RAW: 07/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 84.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 07/04/2020, Madhya Pradesh, Bhopal, 85, 0, 0
---RAW: 08/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 93.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 08/04/2020, Madhya Pradesh, Bhopal, 85, 0, 0
---RAW: 09/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 97.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 09/04/2020, Madhya Pradesh, Bhopal, 94, 0, 0
---RAW: 10/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 115.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 10/04/2020, Madhya Pradesh, Bhopal, 116, 0, 0
---RAW: 11/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 130.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 11/04/2020, Madhya Pradesh, Bhopal, 116, 0, 0
---RAW: 12/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 133.0, 'recovered': 0, 'deceased': 2.0}
---AGG: 12/04/2020, Madhya Pradesh, Bhopal, 134, 0, 0
---RAW: 13/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 141.0, 'recovered': 0, 'deceased': 2.0}
---AGG: 13/04/2020, Madhya Pradesh, Bhopal, 142, 0, 0
---RAW: 14/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 157.0, 'recovered': 0, 'deceased': 3.0}
---AGG: 14/04/2020, Madhya Pradesh, Bhopal, 158, 0, 0
---RAW: 15/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 166.0, 'recovered': 0, 'deceased': 3.0}
---AGG: 15/04/2020, Madhya Pradesh, Bhopal, 167, 0, 0
---RAW: 16/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 195.0, 'recovered': 0, 'deceased': 3.0}
---AGG: 16/04/2020, Madhya Pradesh, Bhopal, 196, 0, 0
---RAW: 17/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 196.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 17/04/2020, Madhya Pradesh, Bhopal, 197, 0, 0
---RAW: 18/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 212.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 18/04/2020, Madhya Pradesh, Bhopal, 197, 0, 0
---RAW: 19/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 213.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 19/04/2020, Madhya Pradesh, Bhopal, 197, 0, 0
---RAW: 20/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 253.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 20/04/2020, Madhya Pradesh, Bhopal, 197, 0, 0
---RAW: 21/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 284.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 21/04/2020, Madhya Pradesh, Bhopal, 285, 35, 7
---RAW: 22/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 302.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 22/04/2020, Madhya Pradesh, Bhopal, 303, 35, 7
---RAW: 23/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 322.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 23/04/2020, Madhya Pradesh, Bhopal, 323, 73, 7
---RAW: 24/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 359.0, 'recovered': 0, 'deceased': 6.0}
---AGG: 24/04/2020, Madhya Pradesh, Bhopal, 360, 73, 9
---RAW: 25/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 387.0, 'recovered': 0, 'deceased': 6.0}
---AGG: 25/04/2020, Madhya Pradesh, Bhopal, 388, 104, 9
---RAW: 26/04/2020, Madhya Pradesh, Bhopal, {'confirmed': 414.0, 'recovered': 0, 'deceased': 6.0}
---AGG: 26/04/2020, Madhya Pradesh, Bhopal, 415, 104, 9
RAW DATA 415.0, 0.0, 6.0
PROCESSING ------------> Madhya Pradesh, Dewas, 0.0, 4.0, 1.0

---RAW: 09/04/2020, Madhya Pradesh, Dewas, {'confirmed': 3.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 09/04/2020, Madhya Pradesh, Dewas, 0, 0, 0
---RAW: 10/04/2020, Madhya Pradesh, Dewas, {'confirmed': 3.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 10/04/2020, Madhya Pradesh, Dewas, 3, 0, 0
---RAW: 11/04/2020, Madhya Pradesh, Dewas, {'confirmed': 3.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 11/04/2020, Madhya Pradesh, Dewas, 3, 0, 0
---RAW: 12/04/2020, Madhya Pradesh, Dewas, {'confirmed': 3.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 12/04/2020, Madhya Pradesh, Dewas, 3, 0, 0
---RAW: 13/04/2020, Madhya Pradesh, Dewas, {'confirmed': 4.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 13/04/2020, Madhya Pradesh, Dewas, 4, 0, 0
---RAW: 14/04/2020, Madhya Pradesh, Dewas, {'confirmed': 7.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 14/04/2020, Madhya Pradesh, Dewas, 7, 0, 0
---RAW: 15/04/2020, Madhya Pradesh, Dewas, {'confirmed': 15.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 15/04/2020, Madhya Pradesh, Dewas, 15, 0, 0
---RAW: 16/04/2020, Madhya Pradesh, Dewas, {'confirmed': 17.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 16/04/2020, Madhya Pradesh, Dewas, 17, 0, 0
---RAW: 17/04/2020, Madhya Pradesh, Dewas, {'confirmed': 18.0, 'recovered': 0, 'deceased': 5.0}
---AGG: 17/04/2020, Madhya Pradesh, Dewas, 18, 0, 0
---RAW: 18/04/2020, Madhya Pradesh, Dewas, {'confirmed': 18.0, 'recovered': 0, 'deceased': 5.0}
---AGG: 18/04/2020, Madhya Pradesh, Dewas, 18, 0, 0
---RAW: 19/04/2020, Madhya Pradesh, Dewas, {'confirmed': 18.0, 'recovered': 0, 'deceased': 5.0}
---AGG: 19/04/2020, Madhya Pradesh, Dewas, 18, 0, 0
---RAW: 20/04/2020, Madhya Pradesh, Dewas, {'confirmed': 18.0, 'recovered': 0, 'deceased': 5.0}
---AGG: 20/04/2020, Madhya Pradesh, Dewas, 18, 0, 0
---RAW: 21/04/2020, Madhya Pradesh, Dewas, {'confirmed': 19.0, 'recovered': 0, 'deceased': 5.0}
---AGG: 21/04/2020, Madhya Pradesh, Dewas, 20, 0, 6
---RAW: 22/04/2020, Madhya Pradesh, Dewas, {'confirmed': 19.0, 'recovered': 0, 'deceased': 5.0}
---AGG: 22/04/2020, Madhya Pradesh, Dewas, 20, 0, 6
---RAW: 23/04/2020, Madhya Pradesh, Dewas, {'confirmed': 21.0, 'recovered': 0, 'deceased': 5.0}
---AGG: 23/04/2020, Madhya Pradesh, Dewas, 21, 0, 6
---RAW: 24/04/2020, Madhya Pradesh, Dewas, {'confirmed': 21.0, 'recovered': 0, 'deceased': 5.0}
---AGG: 24/04/2020, Madhya Pradesh, Dewas, 22, 0, 6
